# BEGIN PLOT
CustomLegend=$\mathbf{p_\perp^h>100\;\text{GeV}}$
DrawOnly=powheg madgraph sherpa herwig 
Legend=1
LegendXPos=0.45
LegendYPos=0.6
LogX=1
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg madgraph sherpa herwig hej
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1.9999
RatioPlot1YMin=0.0001
RatioPlot1YSize=4
RatioPlot2=0
RatioPlot2DrawOnly=hqt nnlo-hj nnlo-h powheg gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=5
RatioPlot2YMax=1.9999
RatioPlot2YMin=0.0001
RatioPlot2YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_h_100
Title=Jet veto cross section
XLabel=$p_\perp^\text{veto}$ [GeV]
XTwosidedTicks=1
YLabel=$\sigma(p_\perp^\text{veto})$ [pb]
YTwosidedTicks=1
# END PLOT

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_h_100
ErrorBandColor=black!30!white
ErrorBandOpacity=0.1
ErrorBandStyle=hlines
ErrorBands=1
ErrorTubeLineColor=black!40!white
ErrorTubes=1
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_h_100
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
6.606934e+01	6.760830e+01	1.462182e+00	2.227595e-01	3.309118e-02
6.760830e+01	6.918310e+01	1.491494e+00	2.274568e-01	3.430086e-02
6.918310e+01	7.079458e+01	1.518315e+00	2.314065e-01	3.443977e-02
7.079458e+01	7.244360e+01	1.545204e+00	2.357430e-01	3.585705e-02
7.244360e+01	7.413102e+01	1.571464e+00	2.399859e-01	3.701864e-02
7.413102e+01	7.585776e+01	1.595868e+00	2.437779e-01	3.767157e-02
7.585775e+01	7.762471e+01	1.618663e+00	2.472277e-01	3.819406e-02
7.762471e+01	7.943282e+01	1.643297e+00	2.516008e-01	4.036148e-02
7.943281e+01	8.128305e+01	1.666806e+00	2.558314e-01	4.259254e-02
8.128305e+01	8.317637e+01	1.686840e+00	2.587911e-01	4.238036e-02
8.317638e+01	8.511380e+01	1.707251e+00	2.622772e-01	4.390994e-02
8.511380e+01	8.709636e+01	1.725731e+00	2.651531e-01	4.438756e-02
8.709637e+01	8.912510e+01	1.743815e+00	2.681175e-01	4.541166e-02
8.912508e+01	9.120107e+01	1.761808e+00	2.712836e-01	4.689522e-02
9.120109e+01	9.332543e+01	1.777979e+00	2.738400e-01	4.736366e-02
9.332543e+01	9.549927e+01	1.793757e+00	2.764476e-01	4.811462e-02
9.549926e+01	9.772372e+01	1.808815e+00	2.789666e-01	4.906764e-02
9.772372e+01	1.000000e+02	1.823430e+00	2.815625e-01	5.053728e-02
9.999995e+01	1.023292e+02	1.836514e+00	2.836170e-01	5.087237e-02
1.023293e+02	1.047129e+02	1.849636e+00	2.859150e-01	5.191307e-02
1.047129e+02	1.071519e+02	1.862471e+00	2.881833e-01	5.291472e-02
1.071519e+02	1.096479e+02	1.874146e+00	2.901619e-01	5.360631e-02
1.096478e+02	1.122018e+02	1.884915e+00	2.919315e-01	5.412060e-02
1.122018e+02	1.148154e+02	1.895125e+00	2.935989e-01	5.463690e-02
1.148154e+02	1.174898e+02	1.905484e+00	2.954868e-01	5.569922e-02
1.174898e+02	1.202264e+02	1.914781e+00	2.970197e-01	5.616933e-02
1.202263e+02	1.230268e+02	1.922485e+00	2.981050e-01	5.607749e-02
1.230269e+02	1.258925e+02	1.931405e+00	2.997138e-01	5.696015e-02
1.258924e+02	1.288250e+02	1.938916e+00	3.009067e-01	5.723751e-02
1.288251e+02	1.318257e+02	1.946577e+00	3.022845e-01	5.807778e-02
1.318257e+02	1.348963e+02	1.953656e+00	3.035599e-01	5.889338e-02
1.348963e+02	1.380385e+02	1.960137e+00	3.046027e-01	5.911047e-02
1.380384e+02	1.412538e+02	1.966185e+00	3.056310e-01	5.951048e-02
1.412538e+02	1.445440e+02	1.971797e+00	3.065093e-01	5.959243e-02
1.445440e+02	1.479108e+02	1.977216e+00	3.074528e-01	6.005168e-02
1.479108e+02	1.513560e+02	1.982734e+00	3.084939e-01	6.071750e-02
1.513561e+02	1.548817e+02	1.987166e+00	3.091576e-01	6.076044e-02
1.548817e+02	1.584893e+02	1.992166e+00	3.100685e-01	6.121216e-02
1.584892e+02	1.621810e+02	1.996349e+00	3.107669e-01	6.143349e-02
1.621810e+02	1.659587e+02	2.000413e+00	3.114729e-01	6.178071e-02
1.659587e+02	1.698244e+02	2.004398e+00	3.122081e-01	6.221409e-02
1.698245e+02	1.737801e+02	2.007786e+00	3.127479e-01	6.234598e-02
1.737801e+02	1.778279e+02	2.011114e+00	3.133435e-01	6.268664e-02
1.778279e+02	1.819701e+02	2.014214e+00	3.138861e-01	6.288228e-02
1.819701e+02	1.862087e+02	2.017251e+00	3.144394e-01	6.318619e-02
1.862087e+02	1.905461e+02	2.019750e+00	3.148130e-01	6.323051e-02
1.905461e+02	1.949845e+02	2.022499e+00	3.153542e-01	6.364253e-02
1.949845e+02	1.995262e+02	2.024835e+00	3.157536e-01	6.385230e-02
1.995262e+02	2.041738e+02	2.027211e+00	3.162082e-01	6.414085e-02
2.041738e+02	2.089296e+02	2.029149e+00	3.165070e-01	6.419866e-02
2.089296e+02	2.137962e+02	2.030908e+00	3.167651e-01	6.417663e-02
2.137962e+02	2.187762e+02	2.032745e+00	3.170865e-01	6.429317e-02
2.187761e+02	2.238721e+02	2.034616e+00	3.174479e-01	6.452638e-02
2.238721e+02	2.290867e+02	2.036194e+00	3.177366e-01	6.468829e-02
2.290868e+02	2.344229e+02	2.037717e+00	3.180128e-01	6.483574e-02
2.344229e+02	2.398833e+02	2.039052e+00	3.182391e-01	6.487986e-02
2.398833e+02	2.454709e+02	2.040325e+00	3.184612e-01	6.496170e-02
2.454709e+02	2.511885e+02	2.041657e+00	3.187343e-01	6.519580e-02
2.511886e+02	2.570396e+02	2.042776e+00	3.189455e-01	6.532900e-02
2.570396e+02	2.630268e+02	2.043727e+00	3.190840e-01	6.530265e-02
2.630267e+02	2.691535e+02	2.044672e+00	3.192567e-01	6.540715e-02
2.691535e+02	2.754229e+02	2.045475e+00	3.193814e-01	6.543369e-02
2.754229e+02	2.818383e+02	2.046398e+00	3.195701e-01	6.558593e-02
2.818383e+02	2.884032e+02	2.047172e+00	3.197124e-01	6.566132e-02
2.884032e+02	2.951209e+02	2.047932e+00	3.198476e-01	6.572339e-02
2.951209e+02	3.019951e+02	2.048520e+00	3.199540e-01	6.579724e-02
3.019951e+02	3.090294e+02	2.049175e+00	3.200759e-01	6.588573e-02
3.090294e+02	3.162278e+02	2.049658e+00	3.201589e-01	6.591417e-02
3.162278e+02	3.235938e+02	2.050124e+00	3.202256e-01	6.592134e-02
3.235937e+02	3.311311e+02	2.050574e+00	3.202975e-01	6.594316e-02
3.311311e+02	3.388443e+02	2.050951e+00	3.203666e-01	6.597996e-02
3.388442e+02	3.467369e+02	2.051361e+00	3.204391e-01	6.602810e-02
3.467369e+02	3.548134e+02	2.051707e+00	3.204965e-01	6.605832e-02
3.548134e+02	3.630780e+02	2.052039e+00	3.205573e-01	6.609314e-02
3.630781e+02	3.715351e+02	2.052394e+00	3.206265e-01	6.613615e-02
3.715352e+02	3.801894e+02	2.052598e+00	3.206547e-01	6.614707e-02
3.801895e+02	3.890451e+02	2.052917e+00	3.207234e-01	6.621837e-02
3.890451e+02	3.981071e+02	2.053115e+00	3.207590e-01	6.624182e-02
3.981071e+02	4.073802e+02	2.053341e+00	3.207989e-01	6.625940e-02
4.073802e+02	4.168693e+02	2.053561e+00	3.208418e-01	6.630134e-02
4.168693e+02	4.265795e+02	2.053756e+00	3.208803e-01	6.632681e-02
4.265795e+02	4.365157e+02	2.053890e+00	3.209001e-01	6.633254e-02
4.365158e+02	4.466836e+02	2.054008e+00	3.209160e-01	6.633392e-02
4.466836e+02	4.570882e+02	2.054154e+00	3.209427e-01	6.634565e-02
4.570883e+02	4.677351e+02	2.054288e+00	3.209667e-01	6.636298e-02
4.677351e+02	4.786301e+02	2.054372e+00	3.209803e-01	6.637357e-02
4.786302e+02	4.897788e+02	2.054492e+00	3.210024e-01	6.638083e-02
4.897788e+02	5.011872e+02	2.054578e+00	3.210161e-01	6.639669e-02
5.011872e+02	5.128614e+02	2.054652e+00	3.210293e-01	6.640284e-02
5.128615e+02	5.248075e+02	2.054750e+00	3.210495e-01	6.641833e-02
5.248075e+02	5.370319e+02	2.054826e+00	3.210621e-01	6.642344e-02
5.370317e+02	5.495408e+02	2.054878e+00	3.210719e-01	6.643084e-02
5.495409e+02	5.623413e+02	2.054932e+00	3.210790e-01	6.642527e-02
5.623413e+02	5.754399e+02	2.054991e+00	3.210923e-01	6.644069e-02
5.754399e+02	5.888437e+02	2.055039e+00	3.211030e-01	6.645056e-02
5.888437e+02	6.025595e+02	2.055104e+00	3.211149e-01	6.645936e-02
6.025596e+02	6.165950e+02	2.055150e+00	3.211259e-01	6.647050e-02
6.165951e+02	6.309574e+02	2.055184e+00	3.211324e-01	6.647194e-02
6.309573e+02	6.456541e+02	2.055210e+00	3.211371e-01	6.647865e-02
6.456542e+02	6.606934e+02	2.055241e+00	3.211408e-01	6.647960e-02
6.606934e+02	6.760830e+02	2.055252e+00	3.211435e-01	6.647736e-02
6.760830e+02	6.918310e+02	2.055288e+00	3.211494e-01	6.648463e-02
6.918310e+02	7.079458e+02	2.055313e+00	3.211538e-01	6.648733e-02
7.079458e+02	7.244360e+02	2.055324e+00	3.211562e-01	6.648676e-02
7.244360e+02	7.413102e+02	2.055353e+00	3.211607e-01	6.648967e-02
7.413102e+02	7.585776e+02	2.055345e+00	3.211595e-01	6.648540e-02
7.585777e+02	7.762472e+02	2.055376e+00	3.211664e-01	6.649651e-02
7.762470e+02	7.943282e+02	2.055384e+00	3.211674e-01	6.649540e-02
7.943281e+02	8.128305e+02	2.055389e+00	3.211676e-01	6.649606e-02
8.128305e+02	8.317637e+02	2.055399e+00	3.211701e-01	6.649871e-02
8.317638e+02	8.511380e+02	2.055420e+00	3.211746e-01	6.649926e-02
8.511380e+02	8.709636e+02	2.055413e+00	3.211731e-01	6.650089e-02
8.709637e+02	8.912509e+02	2.055429e+00	3.211753e-01	6.649677e-02
8.912509e+02	9.120109e+02	2.055430e+00	3.211754e-01	6.650177e-02
9.120109e+02	9.332544e+02	2.055434e+00	3.211773e-01	6.650222e-02
9.332544e+02	9.549927e+02	2.055439e+00	3.211774e-01	6.650428e-02
9.549926e+02	9.772372e+02	2.055449e+00	3.211791e-01	6.650153e-02
9.772372e+02	1.000000e+03	2.055447e+00	3.211793e-01	6.650324e-02
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/xs_jet_veto_h_100
ErrorBandColor=orange
ErrorBandOpacity=0.2
ErrorBands=1
ErrorTubeLineColor=orange!80!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LineColor=orange!80!black
LineStyle=dashdotted
LineWidth=1.5pt
Name=gosam-h2j-loopsim
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/xs_jet_veto_h_100
Title=\textsc{GoSam+Sherpa} hjj nNLO
# xlow	 xhigh	 val	 errminus	 errplus
9.999995e-01	1.023292e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.023293e+00	1.047129e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.047129e+00	1.071519e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.071519e+00	1.096478e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.096478e+00	1.122018e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.122018e+00	1.148154e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.148154e+00	1.174898e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.174898e+00	1.202264e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.202265e+00	1.230269e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.230269e+00	1.258925e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.258925e+00	1.288250e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.288250e+00	1.318256e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+00	1.348963e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.348963e+00	1.380383e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.380384e+00	1.412538e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.412538e+00	1.445440e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.445440e+00	1.479108e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.479108e+00	1.513562e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.513561e+00	1.548817e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.548817e+00	1.584893e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.584894e+00	1.621811e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.621810e+00	1.659587e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.659587e+00	1.698245e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.698245e+00	1.737801e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.737801e+00	1.778279e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.778279e+00	1.819701e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.819701e+00	1.862087e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.862087e+00	1.905461e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.905461e+00	1.949845e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.949845e+00	1.995262e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.995262e+00	2.041738e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.041738e+00	2.089296e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.089296e+00	2.137962e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.137962e+00	2.187762e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.187763e+00	2.238722e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.238721e+00	2.290868e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.290869e+00	2.344229e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.344229e+00	2.398833e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.398833e+00	2.454709e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.454708e+00	2.511885e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.511886e+00	2.570396e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.570396e+00	2.630268e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.630269e+00	2.691536e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.691535e+00	2.754229e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.754229e+00	2.818383e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.818384e+00	2.884032e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.884031e+00	2.951208e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.951210e+00	3.019952e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.019951e+00	3.090295e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.090294e+00	3.162278e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.162278e+00	3.235937e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.235937e+00	3.311311e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.311311e+00	3.388441e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.388443e+00	3.467370e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.467369e+00	3.548135e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.548134e+00	3.630780e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.630781e+00	3.715353e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.715352e+00	3.801894e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.801894e+00	3.890451e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.890451e+00	3.981071e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.981072e+00	4.073803e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.073803e+00	4.168694e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.168693e+00	4.265795e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.265795e+00	4.365158e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.365158e+00	4.466836e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.466836e+00	4.570882e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.570881e+00	4.677351e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.677351e+00	4.786301e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.786301e+00	4.897788e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.897788e+00	5.011872e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.011872e+00	5.128614e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.128614e+00	5.248074e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.248076e+00	5.370318e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.370318e+00	5.495408e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.495409e+00	5.623413e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.623413e+00	5.754399e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.754399e+00	5.888437e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.888437e+00	6.025596e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.025596e+00	6.165950e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.165949e+00	6.309572e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.309572e+00	6.456542e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.456542e+00	6.606934e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.606934e+00	6.760830e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.760830e+00	6.918310e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.918310e+00	7.079458e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.079458e+00	7.244360e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.244360e+00	7.413102e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.413102e+00	7.585776e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.585776e+00	7.762472e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.762471e+00	7.943282e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.943282e+00	8.128305e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.128304e+00	8.317638e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.317638e+00	8.511380e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.511380e+00	8.709636e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.709635e+00	8.912508e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.912510e+00	9.120108e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.120107e+00	9.332542e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.332543e+00	9.549927e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.549926e+00	9.772372e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.772372e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.999995e+00	1.023292e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.023293e+01	1.047129e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.047129e+01	1.071519e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.071518e+01	1.096478e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.096478e+01	1.122018e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.122018e+01	1.148154e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.148154e+01	1.174898e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.174898e+01	1.202264e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.202265e+01	1.230269e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230269e+01	1.258925e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.258925e+01	1.288251e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.288249e+01	1.318257e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+01	1.348963e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.348963e+01	1.380383e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.380384e+01	1.412538e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.412538e+01	1.445440e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.445440e+01	1.479108e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.479109e+01	1.513561e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.513561e+01	1.548817e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.548817e+01	1.584893e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.584893e+01	1.621810e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.621810e+01	1.659586e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.659587e+01	1.698244e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.698245e+01	1.737802e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.737801e+01	1.778279e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.778279e+01	1.819701e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.819701e+01	1.862087e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.862087e+01	1.905461e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.905461e+01	1.949845e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.949845e+01	1.995262e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.995262e+01	2.041738e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.041738e+01	2.089296e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.089296e+01	2.137962e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.137962e+01	2.187762e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.187762e+01	2.238722e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.238720e+01	2.290867e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.290868e+01	2.344230e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.344229e+01	2.398833e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.398833e+01	2.454709e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.454709e+01	2.511886e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.511886e+01	2.570396e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.570396e+01	2.630268e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.630268e+01	2.691535e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.691535e+01	2.754229e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.754229e+01	2.818383e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.818383e+01	2.884032e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.884032e+01	2.951209e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.951210e+01	3.019953e+01	9.139077e-03	3.777647e-03	0.000000e+00
3.019952e+01	3.090294e+01	5.966648e-02	9.394936e-03	2.744722e-03
3.090294e+01	3.162278e+01	1.031054e-01	1.554286e-02	3.689357e-03
3.162278e+01	3.235937e+01	1.537545e-01	2.475228e-02	9.426275e-03
3.235937e+01	3.311311e+01	1.944860e-01	2.948630e-02	6.126781e-03
3.311310e+01	3.388441e+01	2.445004e-01	3.827540e-02	1.065732e-02
3.388441e+01	3.467368e+01	2.941678e-01	4.708807e-02	1.418551e-02
3.467370e+01	3.548134e+01	3.401950e-01	5.364155e-02	1.371646e-02
3.548134e+01	3.630781e+01	3.884865e-01	6.155710e-02	1.711919e-02
3.630782e+01	3.715353e+01	4.406999e-01	7.095624e-02	2.135969e-02
3.715352e+01	3.801894e+01	4.838311e-01	7.625997e-02	1.818273e-02
3.801895e+01	3.890452e+01	5.348755e-01	8.477692e-02	2.009553e-02
3.890451e+01	3.981072e+01	5.888518e-01	9.513391e-02	2.682204e-02
3.981072e+01	4.073804e+01	6.337978e-01	1.013308e-01	2.533727e-02
4.073804e+01	4.168695e+01	6.793439e-01	1.075091e-01	2.319704e-02
4.168693e+01	4.265795e+01	7.296992e-01	1.159108e-01	2.693422e-02
4.265795e+01	4.365158e+01	7.754391e-01	1.221564e-01	2.563006e-02
4.365158e+01	4.466836e+01	8.236120e-01	1.298248e-01	2.695214e-02
4.466836e+01	4.570882e+01	8.719626e-01	1.372383e-01	2.677633e-02
4.570882e+01	4.677351e+01	9.175930e-01	1.435943e-01	2.580366e-02
4.677351e+01	4.786301e+01	9.633970e-01	1.503712e-01	2.533823e-02
4.786302e+01	4.897789e+01	1.003730e+00	1.542687e-01	1.814203e-02
4.897788e+01	5.011872e+01	1.053570e+00	1.631508e-01	2.387364e-02
5.011872e+01	5.128614e+01	1.090459e+00	1.660945e-01	1.729883e-02
5.128615e+01	5.248076e+01	1.137835e+00	1.741765e-01	1.908489e-02
5.248076e+01	5.370319e+01	1.174758e+00	1.777337e-01	1.292671e-02
5.370318e+01	5.495410e+01	1.212541e+00	1.822833e-01	9.498685e-03
5.495409e+01	5.623413e+01	1.251843e+00	1.878832e-01	8.861442e-03
5.623413e+01	5.754399e+01	1.289848e+00	1.932436e-01	8.270350e-03
5.754399e+01	5.888437e+01	1.328871e+00	1.993964e-01	8.927319e-03
5.888437e+01	6.025596e+01	1.363762e+00	2.041959e-01	7.932400e-03
6.025596e+01	6.165950e+01	1.392132e+00	2.066689e-01	3.047295e-03
6.165951e+01	6.309573e+01	1.426178e+00	2.121784e-01	5.361955e-03
6.309573e+01	6.456543e+01	1.454226e+00	2.149195e-01	7.328076e-04
6.456542e+01	6.606934e+01	1.480554e+00	2.177875e-01	0.000000e+00
6.606934e+01	6.760830e+01	1.510484e+00	2.222878e-01	0.000000e+00
6.760830e+01	6.918310e+01	1.539466e+00	2.266339e-01	0.000000e+00
6.918310e+01	7.079458e+01	1.563383e+00	2.294655e-01	0.000000e+00
7.079458e+01	7.244360e+01	1.586810e+00	2.322422e-01	0.000000e+00
7.244360e+01	7.413102e+01	1.606793e+00	2.337337e-01	0.000000e+00
7.413102e+01	7.585776e+01	1.630817e+00	2.372778e-01	0.000000e+00
7.585775e+01	7.762471e+01	1.650663e+00	2.396010e-01	0.000000e+00
7.762471e+01	7.943282e+01	1.669542e+00	2.417502e-01	0.000000e+00
