# BEGIN PLOT
DefineColor=\definecolor{brilliantrose}{rgb}{1.0, 0.33, 0.64}	\definecolor{arylideyellow}{rgb}{0.91, 0.84, 0.42}
DrawOnly=powheg un2lops madgraph sherpa herwig hej gosam-h3j-nlo gosam-h3j-minlo 
Legend=1
Legend2=1
Legend2Only=gosam-h3j-nlo gosam-h3j-minlo 
Legend2Title=\textsc{GoSam+Sherpa} hjjj
Legend2XPos=0.55
Legend2YPos=0.9
LegendOnly=powheg un2lops madgraph sherpa herwig hej 
LegendXPos=0.1
LegendYPos=0.45
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg un2lops hej
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1.9999
RatioPlot1YMin=0.0001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=powheg madgraph sherpa herwig 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=5
RatioPlot2YMax=1.9999
RatioPlot2YMin=0.0001
RatioPlot2YSize=4
RatioPlot3=1
RatioPlot3DrawOnly=powheg gosam-h3j-nlo gosam-h3j-minlo 
RatioPlot3Reference=powheg
RatioPlot3SameStyle=1
RatioPlot3YLabel=Ratio to \texttt{Powheg}
RatioPlot3YMajorTickMarks=5
RatioPlot3YMax=1.9999
RatioPlot3YMin=0.0001
RatioPlot3YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
RightMargin=0.45
Title=Higgs boson transverse momentum ($n_j\ge 3$)
UseExtendedPSTricks=1
XLabel=$p_\perp(h)$ [GeV]
XTwosidedTicks=1
YLabel=d$\sigma$/d$p_\perp$ [pb/GeV]
YMax=2e-2
YMin=1e-4
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_HJETS_LH15/H_jjj_pT_incl
\rput[tr]{90}(1.008,1.){LH15 $pp\to h+\text{jets}$ comparison}
# END SPECIAL

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
LegendOrder=3
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.100000e+02	6.053367e-03	2.515147e-03	4.857403e-03
1.100000e+02	1.200000e+02	5.932921e-03	2.467649e-03	4.769039e-03
1.200000e+02	1.300000e+02	5.667160e-03	2.360144e-03	4.566350e-03
1.300000e+02	1.400000e+02	5.270191e-03	2.196393e-03	4.251390e-03
1.400000e+02	1.500000e+02	4.932354e-03	2.055721e-03	3.978760e-03
1.500000e+02	1.600000e+02	4.560614e-03	1.902169e-03	3.682831e-03
1.600000e+02	1.700000e+02	4.149794e-03	1.732357e-03	3.355773e-03
1.700000e+02	1.800000e+02	3.760166e-03	1.569674e-03	3.039717e-03
1.800000e+02	1.900000e+02	3.404443e-03	1.421826e-03	2.753989e-03
1.900000e+02	2.000000e+02	3.075668e-03	1.285222e-03	2.489997e-03
2.000000e+02	2.200000e+02	2.631576e-03	1.099917e-03	2.131087e-03
2.200000e+02	2.400000e+02	2.166891e-03	9.062970e-04	1.756299e-03
2.400000e+02	2.600000e+02	1.761291e-03	7.372325e-04	1.429114e-03
2.600000e+02	2.800000e+02	1.446464e-03	6.055765e-04	1.173835e-03
2.800000e+02	3.000000e+02	1.178371e-03	4.936785e-04	9.571615e-04
3.000000e+02	3.200000e+02	9.818680e-04	4.113275e-04	7.971035e-04
3.200000e+02	3.400000e+02	8.106430e-04	3.397401e-04	6.582880e-04
3.400000e+02	3.600000e+02	6.743320e-04	2.825833e-04	5.472160e-04
3.600000e+02	3.800000e+02	5.518290e-04	2.314637e-04	4.483565e-04
3.800000e+02	4.000000e+02	4.692064e-04	1.967543e-04	3.808991e-04
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H3j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/H_jjj_pT_incl
LegendOrder=11
LineColor=red!80!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h3j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H3j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Title=\textsc{GoSam} hjjj NLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	9.926198e-04	2.577104e-04	2.265042e-04
1.000000e+01	2.000000e+01	3.122111e-03	8.370830e-04	7.647730e-04
2.000000e+01	3.000000e+01	4.805302e-03	1.217254e-03	1.012281e-03
3.000000e+01	4.000000e+01	6.308793e-03	1.567443e-03	1.219387e-03
4.000000e+01	5.000000e+01	7.343264e-03	1.774534e-03	1.194857e-03
5.000000e+01	6.000000e+01	8.138821e-03	1.936579e-03	1.183556e-03
6.000000e+01	7.000000e+01	8.698912e-03	2.082935e-03	1.344498e-03
7.000000e+01	8.000000e+01	8.678849e-03	2.022260e-03	1.132021e-03
8.000000e+01	9.000000e+01	8.754215e-03	2.002507e-03	1.008185e-03
9.000000e+01	1.000000e+02	8.576716e-03	1.870597e-03	6.077640e-04
1.000000e+02	1.100000e+02	8.505041e-03	1.831264e-03	4.039990e-04
1.100000e+02	1.200000e+02	7.923738e-03	1.622693e-03	2.005640e-04
1.200000e+02	1.300000e+02	7.817237e-03	1.648226e-03	2.139770e-04
1.300000e+02	1.400000e+02	7.071947e-03	1.404135e-03	2.230000e-06
1.400000e+02	1.500000e+02	6.556237e-03	1.299171e-03	0.000000e+00
1.500000e+02	1.600000e+02	5.828291e-03	1.142489e-03	0.000000e+00
1.600000e+02	1.700000e+02	5.370120e-03	1.033135e-03	0.000000e+00
1.700000e+02	1.800000e+02	4.777543e-03	9.020630e-04	0.000000e+00
1.800000e+02	1.900000e+02	4.161773e-03	7.436690e-04	0.000000e+00
1.900000e+02	2.000000e+02	3.876425e-03	7.200190e-04	0.000000e+00
2.000000e+02	2.200000e+02	3.147345e-03	5.295630e-04	0.000000e+00
2.200000e+02	2.400000e+02	2.492389e-03	4.011255e-04	0.000000e+00
2.400000e+02	2.600000e+02	1.933316e-03	3.703465e-04	0.000000e+00
2.600000e+02	2.800000e+02	1.567725e-03	3.399490e-04	0.000000e+00
2.800000e+02	3.000000e+02	1.268406e-03	2.940875e-04	0.000000e+00
3.000000e+02	3.200000e+02	1.070306e-03	2.462730e-04	0.000000e+00
3.200000e+02	3.400000e+02	8.199315e-04	2.742200e-04	0.000000e+00
3.400000e+02	3.600000e+02	6.426725e-04	2.338957e-04	0.000000e+00
3.600000e+02	3.800000e+02	5.371370e-04	1.990017e-04	0.000000e+00
3.800000e+02	4.000000e+02	4.278866e-04	1.848645e-04	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamGionata_MiNLO/H1j_GGFMI_BVIRS_6500_pt30.0_eta4.4.yoda/MC_HJETS_LH15/H_jjj_pT_incl
LegendOrder=12
LineColor=yellow!50!black
LineDash=3pt 3pt 0.8pt 3pt 0.8pt 3pt 0.8pt 3pt
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h1j-minlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamGionata_MiNLO/H1j_GGFMI_BVIRS_6500_pt30.0_eta4.4.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Title=\textsc{MiNLO}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e+01	7.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e+01	8.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e+01	9.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.000000e+01	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.100000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.100000e+02	1.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+02	1.300000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+02	1.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+02	1.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+02	1.700000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+02	1.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+02	1.900000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+02	2.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	3.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.200000e+02	3.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.400000e+02	3.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.600000e+02	3.800000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.800000e+02	4.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamGionata_MiNLO/H2j_GGFMI_BVIRS_6500_pt30.0_eta4.4.yoda/MC_HJETS_LH15/H_jjj_pT_incl
LegendOrder=13
LineColor=orange!80!black
LineDash=3pt 3pt 0.8pt 3pt 0.8pt 3pt 0.8pt 3pt
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h2j-minlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamGionata_MiNLO/H2j_GGFMI_BVIRS_6500_pt30.0_eta4.4.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Title=\textsc{MiNLO}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.081632e-03	3.492416e-04	4.074640e-04
1.000000e+01	2.000000e+01	3.170190e-03	1.027952e-03	1.197284e-03
2.000000e+01	3.000000e+01	5.230252e-03	1.707205e-03	1.981778e-03
3.000000e+01	4.000000e+01	7.124368e-03	2.343405e-03	2.712184e-03
4.000000e+01	5.000000e+01	8.461143e-03	2.805041e-03	3.240317e-03
5.000000e+01	6.000000e+01	9.298417e-03	3.100987e-03	3.573933e-03
6.000000e+01	7.000000e+01	9.790926e-03	3.285720e-03	3.778994e-03
7.000000e+01	8.000000e+01	1.000311e-02	3.379372e-03	3.881840e-03
8.000000e+01	9.000000e+01	1.009210e-02	3.442334e-03	3.956490e-03
9.000000e+01	1.000000e+02	1.009235e-02	3.480023e-03	4.005700e-03
1.000000e+02	1.100000e+02	9.940395e-03	3.464194e-03	3.988005e-03
1.100000e+02	1.200000e+02	9.575441e-03	3.353531e-03	3.851809e-03
1.200000e+02	1.300000e+02	9.001145e-03	3.158667e-03	3.620055e-03
1.300000e+02	1.400000e+02	8.256218e-03	2.890995e-03	3.303102e-03
1.400000e+02	1.500000e+02	7.590022e-03	2.658552e-03	3.034628e-03
1.500000e+02	1.600000e+02	6.921542e-03	2.422406e-03	2.760022e-03
1.600000e+02	1.700000e+02	6.209449e-03	2.170334e-03	2.467722e-03
1.700000e+02	1.800000e+02	5.573177e-03	1.943834e-03	2.208964e-03
1.800000e+02	1.900000e+02	4.992552e-03	1.742342e-03	1.978582e-03
1.900000e+02	2.000000e+02	4.462115e-03	1.555552e-03	1.767160e-03
2.000000e+02	2.200000e+02	3.759192e-03	1.307021e-03	1.484868e-03
2.200000e+02	2.400000e+02	3.029140e-03	1.055240e-03	1.203070e-03
2.400000e+02	2.600000e+02	2.421996e-03	8.411095e-04	9.599420e-04
2.600000e+02	2.800000e+02	1.956627e-03	6.811230e-04	7.795940e-04
2.800000e+02	3.000000e+02	1.573838e-03	5.490005e-04	6.300725e-04
3.000000e+02	3.200000e+02	1.293058e-03	4.511725e-04	5.186560e-04
3.200000e+02	3.400000e+02	1.052729e-03	3.679555e-04	4.246580e-04
3.400000e+02	3.600000e+02	8.659875e-04	3.036970e-04	3.517235e-04
3.600000e+02	3.800000e+02	7.037555e-04	2.474904e-04	2.878340e-04
3.800000e+02	4.000000e+02	5.916170e-04	2.084818e-04	2.432590e-04
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamGionata_MiNLO/H3j_GGFMI_BVIRS_6500_pt30.0_eta4.4.yoda/MC_HJETS_LH15/H_jjj_pT_incl
LegendOrder=14
LineColor=red!80!black
LineDash=3pt 3pt 0.8pt 3pt 0.8pt 3pt 0.8pt 3pt
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h3j-minlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamGionata_MiNLO/H3j_GGFMI_BVIRS_6500_pt30.0_eta4.4.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Title=\textsc{MiNLO}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.376456e-03	1.979620e-04	5.665800e-05
1.000000e+01	2.000000e+01	4.303558e-03	6.294050e-04	1.425120e-04
2.000000e+01	3.000000e+01	6.444106e-03	8.583920e-04	9.067800e-05
3.000000e+01	4.000000e+01	8.379689e-03	1.074366e-03	8.990500e-05
4.000000e+01	5.000000e+01	9.588904e-03	1.126606e-03	0.000000e+00
5.000000e+01	6.000000e+01	1.034363e-02	1.172446e-03	0.000000e+00
6.000000e+01	7.000000e+01	1.113143e-02	1.358584e-03	0.000000e+00
7.000000e+01	8.000000e+01	1.091800e-02	1.253375e-03	0.000000e+00
8.000000e+01	9.000000e+01	1.078837e-02	1.215090e-03	0.000000e+00
9.000000e+01	1.000000e+02	1.027087e-02	1.007035e-03	0.000000e+00
1.000000e+02	1.100000e+02	1.026827e-02	1.008715e-03	0.000000e+00
1.100000e+02	1.200000e+02	9.239351e-03	8.509850e-04	0.000000e+00
1.200000e+02	1.300000e+02	8.996156e-03	8.787190e-04	0.000000e+00
1.300000e+02	1.400000e+02	8.044925e-03	8.482100e-04	0.000000e+00
1.400000e+02	1.500000e+02	7.418757e-03	7.498730e-04	0.000000e+00
1.500000e+02	1.600000e+02	6.518925e-03	7.071600e-04	0.000000e+00
1.600000e+02	1.700000e+02	5.890449e-03	7.323010e-04	0.000000e+00
1.700000e+02	1.800000e+02	5.275141e-03	5.453040e-04	0.000000e+00
1.800000e+02	1.900000e+02	4.564164e-03	6.196870e-04	0.000000e+00
1.900000e+02	2.000000e+02	4.192966e-03	5.636550e-04	0.000000e+00
2.000000e+02	2.200000e+02	3.322757e-03	5.675635e-04	0.000000e+00
2.200000e+02	2.400000e+02	2.604427e-03	4.776425e-04	0.000000e+00
2.400000e+02	2.600000e+02	2.002465e-03	4.174075e-04	0.000000e+00
2.600000e+02	2.800000e+02	1.588088e-03	3.745390e-04	0.000000e+00
2.800000e+02	3.000000e+02	1.283398e-03	2.985230e-04	0.000000e+00
3.000000e+02	3.200000e+02	1.066280e-03	2.519825e-04	0.000000e+00
3.200000e+02	3.400000e+02	7.948310e-04	2.649535e-04	0.000000e+00
3.400000e+02	3.600000e+02	6.159015e-04	2.188686e-04	0.000000e+00
3.600000e+02	3.800000e+02	5.329265e-04	1.743300e-04	0.000000e+00
3.800000e+02	4.000000e+02	4.151907e-04	1.647640e-04	0.000000e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/H_jjj_pT_incl
LegendOrder=12
LineColor=yellow!50!black
LineStyle=dashdotted
LineWidth=1.5pt
Name=gosam-h1j-loopsim
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Title=\textsc{GoSam} hj nNLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	5.393779e-04	2.196555e-04	4.173107e-04
1.000000e+01	2.000000e+01	1.579099e-03	6.426747e-04	1.220365e-03
2.000000e+01	3.000000e+01	2.631560e-03	1.072072e-03	2.037235e-03
3.000000e+01	4.000000e+01	3.613637e-03	1.473629e-03	2.802394e-03
4.000000e+01	5.000000e+01	4.349393e-03	1.773359e-03	3.371058e-03
5.000000e+01	6.000000e+01	4.849926e-03	1.979872e-03	3.767516e-03
6.000000e+01	7.000000e+01	5.198959e-03	2.124429e-03	4.045406e-03
7.000000e+01	8.000000e+01	5.394591e-03	2.205099e-03	4.199243e-03
8.000000e+01	9.000000e+01	5.542676e-03	2.267887e-03	4.321902e-03
9.000000e+01	1.000000e+02	5.657036e-03	2.317229e-03	4.418884e-03
1.000000e+02	1.100000e+02	5.679116e-03	2.328411e-03	4.443374e-03
1.100000e+02	1.200000e+02	5.566140e-03	2.284545e-03	4.362597e-03
1.200000e+02	1.300000e+02	5.385433e-03	2.212401e-03	4.228285e-03
1.300000e+02	1.400000e+02	4.996764e-03	2.054952e-03	3.930145e-03
1.400000e+02	1.500000e+02	4.659434e-03	1.916268e-03	3.664365e-03
1.500000e+02	1.600000e+02	4.308621e-03	1.773424e-03	3.392757e-03
1.600000e+02	1.700000e+02	3.881604e-03	1.598778e-03	3.059393e-03
1.700000e+02	1.800000e+02	3.563030e-03	1.467694e-03	2.808219e-03
1.800000e+02	1.900000e+02	3.180650e-03	1.311445e-03	2.510723e-03
1.900000e+02	2.000000e+02	2.952402e-03	1.217345e-03	2.330036e-03
2.000000e+02	2.200000e+02	2.487322e-03	1.026227e-03	1.964848e-03
2.200000e+02	2.400000e+02	2.067457e-03	8.539495e-04	1.635968e-03
2.400000e+02	2.600000e+02	1.670285e-03	6.902655e-04	1.322438e-03
2.600000e+02	2.800000e+02	1.383053e-03	5.719190e-04	1.096070e-03
2.800000e+02	3.000000e+02	1.129555e-03	4.675595e-04	8.965280e-04
3.000000e+02	3.200000e+02	9.431770e-04	3.902520e-04	7.476525e-04
3.200000e+02	3.400000e+02	7.751390e-04	3.210330e-04	6.152510e-04
3.400000e+02	3.600000e+02	6.489740e-04	2.686416e-04	5.143885e-04
3.600000e+02	3.800000e+02	5.353595e-04	2.218320e-04	4.248800e-04
3.800000e+02	4.000000e+02	4.539611e-04	1.880922e-04	3.600994e-04
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO_scaled.yoda/MC_HJETS_LH15/H_jjj_pT_incl
LegendOrder=13
LineColor=orange!80!black
LineStyle=dashdotted
LineWidth=1.5pt
Name=gosam-h2j-loopsim
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_LoopSim/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nnlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-LS-nNLO_scaled.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Title=\textsc{GoSam} hjj nNLO
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	9.119297e-04	2.302104e-04	1.987433e-04
1.000000e+01	2.000000e+01	3.027430e-03	8.084240e-04	7.400830e-04
2.000000e+01	3.000000e+01	4.624364e-03	1.173937e-03	9.530940e-04
3.000000e+01	4.000000e+01	5.831630e-03	1.400827e-03	1.039307e-03
4.000000e+01	5.000000e+01	6.837555e-03	1.606280e-03	1.052371e-03
5.000000e+01	6.000000e+01	7.641581e-03	1.777502e-03	1.111909e-03
6.000000e+01	7.000000e+01	7.882061e-03	1.791884e-03	1.131457e-03
7.000000e+01	8.000000e+01	8.022073e-03	1.811265e-03	1.039037e-03
8.000000e+01	9.000000e+01	8.373180e-03	1.908219e-03	1.035490e-03
9.000000e+01	1.000000e+02	8.145115e-03	1.781782e-03	7.055230e-04
1.000000e+02	1.100000e+02	7.798908e-03	1.594556e-03	3.564150e-04
1.100000e+02	1.200000e+02	7.566974e-03	1.540482e-03	2.667540e-04
1.200000e+02	1.300000e+02	7.336458e-03	1.528848e-03	2.750480e-04
1.300000e+02	1.400000e+02	6.569059e-03	1.266878e-03	8.755000e-06
1.400000e+02	1.500000e+02	5.934191e-03	1.075448e-03	0.000000e+00
1.500000e+02	1.600000e+02	5.541826e-03	1.062744e-03	0.000000e+00
1.600000e+02	1.700000e+02	4.991707e-03	9.381380e-04	0.000000e+00
1.700000e+02	1.800000e+02	4.639995e-03	8.918920e-04	0.000000e+00
1.800000e+02	1.900000e+02	3.943530e-03	6.898920e-04	0.000000e+00
1.900000e+02	2.000000e+02	3.577824e-03	6.414410e-04	0.000000e+00
2.000000e+02	2.200000e+02	2.940884e-03	4.671820e-04	0.000000e+00
2.200000e+02	2.400000e+02	2.354351e-03	3.694915e-04	0.000000e+00
2.400000e+02	2.600000e+02	1.881262e-03	3.297180e-04	0.000000e+00
2.600000e+02	2.800000e+02	1.496505e-03	3.333135e-04	0.000000e+00
2.800000e+02	3.000000e+02	1.197171e-03	2.836650e-04	0.000000e+00
3.000000e+02	3.200000e+02	9.823345e-04	2.263695e-04	0.000000e+00
3.200000e+02	3.400000e+02	7.705205e-04	2.616310e-04	0.000000e+00
3.400000e+02	3.600000e+02	5.971455e-04	2.251177e-04	0.000000e+00
3.600000e+02	3.800000e+02	5.186170e-04	1.711842e-04	0.000000e+00
3.800000e+02	4.000000e+02	4.098938e-04	1.726134e-04	0.000000e+00
# END HISTOGRAM

